Date,Time,Temp,Humidity,Alert Type,Heater Status,AC Status,Humidifier Status
4-9-2023,14:2,62.0,93.54,high temp,on,off,off
4-9-2023,14:2,62.0,93.54,high temp,on,off,off
4-9-2023,14:2,62.0,93.54,high temp,on,off,off
4-9-2023,14:2,62.0,93.54,high temp,on,off,off
4-9-2023,14:2,62.0,93.54,high temp,on,off,off
4-9-2023,14:2,62.0,93.54,high temp,on,off,off
4-9-2023,14:2,62.0,93.54,high temp,on,off,off
4-9-2023,14:2,62.0,93.54,high temp,on,off,off
4-9-2023,14:57,65.2,84.23,high temp,on,off,off
4-9-2023,15:15,66.5,90.63,high temp,on,off,off
4-9-2023,15:16,61.8,92.31,high temp,on,off,off
4-9-2023,15:18,67.7,90.27,high temp,on,off,off
4-9-2023,15:18,73.5,89.63,high temp,on,off,off
4-9-2023,15:18,73.5,89.63,high temp,on,off,off
4-9-2023,15:18,69.0,87.0,high temp,on,off,off
4-9-2023,15:18,64.1,83.51,high temp,on,off,off
4-9-2023,15:18,62.4,96.44,high temp,on,off,off
4-9-2023,15:19,70.5,96.64,high temp,on,off,off
4-9-2023,15:20,70.4,83.94,high temp,on,off,off
4-9-2023,15:21,65.0,88.21,high temp,on,off,off
4-9-2023,15:23,68.6,90.02,high temp,on,off,off
4-9-2023,16:15,73.2,94.61,high temp,on,off,off
4-9-2023,16:15,59.6,92.66,high temp,on,off,off
4-9-2023,16:47,59.6,92.66,high temp,on,off,off
4-9-2023,17:39,65.1,87.24,high temp,on,off,off
4-9-2023,17:39,70.7,83.51,high temp,on,off,off
4-9-2023,17:46,72.3,86.45,high temp,on,off,off
4-9-2023,18:20,69.7,95.7,high temp,on,off,off
4-9-2023,18:21,73.8,88.06,high temp,on,off,off
4-9-2023,18:29,69.4,82.78,high temp,on,off,off
4-9-2023,18:29,59.7,82.83,high temp,on,off,off
4-9-2023,18:30,68.9,85.65,high temp,on,off,off
4-9-2023,18:30,62.7,89.3,high temp,on,off,off
4-9-2023,18:31,74.3,86.68,high temp,on,off,off
4-9-2023,18:34,61.2,94.45,high temp,on,off,off
4-9-2023,18:34,63.9,90.08,high temp,on,off,off
4-9-2023,18:36,65.7,87.88,high temp,on,off,off
4-9-2023,18:39,71.7,95.48,high temp,on,off,off
4-9-2023,18:40,63.7,88.04,high temp,on,off,off
4-9-2023,18:41,56.3,89.51,high temp,on,off,off
4-9-2023,18:42,63.1,95.7,high temp,on,off,off
4-9-2023,18:42,73.0,91.52,high temp,on,off,off
4-9-2023,18:42,72.1,87.99,high temp,on,off,off
4-9-2023,18:42,70.3,92.73,high temp,on,off,off
4-9-2023,18:43,63.5,84.12,high temp,on,off,off
4-9-2023,18:45,61.6,83.19,high temp,on,off,off
4-9-2023,18:48,70.6,88.28,high temp,on,off,off
4-9-2023,18:48,67.0,83.75,high temp,on,off,off
